Year,Cases,MMWR Week
2010,127,1
2010,157,2
2010,99,3
2010,88,4
2010,134,5
2010,96,6
2010,114,7
2010,88,8
2010,213,9
2010,128,10
2010,182,11
2010,114,12
2010,286,13
2010,221,14
2010,284,15
2010,252,16
2010,416,17
2010,293,18
2010,528,19
2010,482,20
2010,583,21
2010,1380,22
2010,1405,23
2010,1464,24
2010,1405,25
2010,1591,26
2010,1302,27
2010,1105,28
2010,741,29
2010,537,30
2010,648,31
2010,467,32
2010,511,33
2010,337,34
2010,444,35
2010,263,36
2010,339,37
2010,259,38
2010,357,39
2010,264,40
2010,341,41
2010,245,42
2010,207,43
2010,258,44
2010,162,45
2010,183,46
2010,119,47
2010,150,48
2010,90,49
2010,99,50
2010,74,51
2010,118,52
2010,6,53
2011,99,1
2011,139,2
2011,81,3
2011,76,4
2011,146,5
2011,102,6
2011,111,7
2011,84,8
2011,150,9
2011,100,10
2011,138,11
2011,116,12
2011,200,13
2011,114,14
2011,193,15
2011,165,16
2011,217,17
2011,395,18
2011,354,19
2011,512,20
2011,511,21
2011,1139,22
2011,1390,23
2011,1617,24
2011,1461,25
2011,1915,26
2011,1616,27
2011,1625,28
2011,1195,29
2011,863,30
2011,946,31
2011,558,32
2011,564,33
2011,350,34
2011,454,35
2011,307,36
2011,364,37
2011,292,38
2011,351,39
2011,261,40
2011,378,41
2011,269,42
2011,238,43
2011,317,44
2011,212,45
2011,232,46
2011,144,47
2011,219,48
2011,150,49
2011,150,50
2011,96,51
2011,105,52
2011,3,53
2012,253,1
2012,150,2
2012,185,3
2012,107,4
2012,166,5
2012,119,6
2012,160,7
2012,124,8
2012,194,9
2012,150,10
2012,248,11
2012,166,12
2012,199,13
2012,336,14
2012,225,15
2012,363,16
2012,268,17
2012,478,18
2012,393,19
2012,544,20
2012,615,21
2012,1138,22
2012,1060,23
2012,1533,24
2012,1221,25
2012,1171,26
2012,1600,27
2012,1073,28
2012,1171,29
2012,621,30
2012,742,31
2012,503,32
2012,519,33
2012,401,34
2012,471,35
2012,315,36
2012,391,37
2012,268,38
2012,250,39
2012,382,40
2012,234,41
2012,352,42
2012,204,43
2012,290,44
2012,218,45
2012,251,46
2012,151,47
2012,217,48
2012,149,49
2012,137,50
2012,91,51
2012,106,52
2012,6,53
2013,165,1
2013,112,2
2013,126,3
2013,89,4
2013,161,5
2013,94,6
2013,122,7
2013,81,8
2013,148,9
2013,91,10
2013,111,11
2013,88,12
2013,79,13
2013,206,14
2013,115,15
2013,160,16
2013,173,17
2013,309,18
2013,262,19
2013,365,20
2013,375,21
2013,910,22
2013,962,23
2013,1660,24
2013,1644,25
2013,1631,26
2013,2653,27
2013,1986,28
2013,2066,29
2013,1285,30
2013,1279,31
2013,883,32
2013,895,33
2013,618,34
2013,472,35
2013,632,36
2013,458,37
2013,428,38
2013,308,39
2013,496,40
2013,311,41
2013,367,42
2013,303,43
2013,305,44
2013,207,45
2013,244,46
2013,147,47
2013,121,48
2013,129,49
2013,114,50
2013,85,51
2013,73,52
2013,3,53
2014,146,1
2014,112,2
2014,162,3
2014,90,4
2014,128,5
2014,71,6
2014,85,7
2014,90,8
2014,152,9
2014,104,10
2014,141,11
2014,103,12
2014,75,13
2014,225,14
2014,122,15
2014,206,16
2014,186,17
2014,369,18
2014,285,19
2014,423,20
2014,449,21
2014,592,22
2014,1311,23
2014,1288,24
2014,1730,25
2014,1501,26
2014,2144,27
2014,1660,28
2014,1655,29
2014,1280,30
2014,1270,31
2014,745,32
2014,773,33
2014,536,34
2014,395,35
2014,534,36
2014,361,37
2014,364,38
2014,273,39
2014,428,40
2014,292,41
2014,341,42
2014,256,43
2014,337,44
2014,211,45
2014,198,46
2014,182,47
2014,125,48
2014,168,49
2014,102,50
2014,100,51
2014,57,52
2014,61,53
2015,126,1
2015,124,2
2015,81,3
2015,81,4
2015,158,5
2015,101,6
2015,84,7
2015,77,8
2015,169,9
2015,89,10
2015,130,11
2015,66,12
2015,205,13
2015,142,14
2015,180,15
2015,195,16
2015,370,17
2015,267,18
2015,417,19
2015,451,20
2015,662,21
2015,1329,22
2015,1453,23
2015,1962,24
2015,1881,25
2015,2634,26
2015,1953,27
2015,1795,28
2015,1359,29
2015,1266,30
2015,783,31
2015,745,32
2015,530,33
2015,442,34
2015,560,35
2015,405,36
2015,350,37
2015,324,38
2015,435,39
2015,343,40
2015,328,41
2015,296,42
2015,230,43
2015,353,44
2015,210,45
2015,222,46
2015,124,47
2015,192,48
2015,127,49
2015,130,50
2015,87,51
2015,98,52
2015,71,53
2016,151,1
2016,147,2
2016,88,3
2016,97,4
2016,174,5
2016,97,6
2016,106,7
2016,109,8
2016,204,9
2016,163,10
2016,158,11
2016,172,12
2016,300,13
2016,154,14
2016,216,15
2016,228,16
2016,248,17
2016,464,18
2016,340,19
2016,511,20
2016,585,21
2016,1150,22
2016,1333,23
2016,1736,24
2016,1623,25
2016,1983,26
2016,1625,27
2016,1627,28
2016,1243,29
2016,912,30
2016,938,31
2016,583,32
2016,606,33
2016,392,34
2016,506,35
2016,392,36
2016,360,37
2016,340,38
2016,425,39
2016,307,40
2016,335,41
2016,335,42
2016,258,43
2016,418,44
2016,243,45
2016,241,46
2016,180,47
2016,263,48
2016,120,49
2016,149,50
2016,129,51
2016,155,52
2016,14,53
2017,286,1
2017,142,2
2017,164,3
2017,117,4
2017,225,5
2017,128,6
2017,126,7
2017,108,8
2017,274,9
2017,160,10
2017,160,11
2017,141,12
2017,305,13
2017,202,14
2017,243,15
2017,234,16
2017,301,17
2017,628,18
2017,450,19
2017,662,20
2017,657,21
2017,1330,22
2017,1469,23
2017,1737,24
2017,1662,25
2017,2245,26
2017,1953,27
2017,2027,28
2017,1596,29
2017,1272,30
2017,1340,31
2017,835,32
2017,704,33
2017,545,34
2017,628,35
2017,433,36
2017,422,37
2017,365,38
2017,359,39
2017,452,40
2017,328,41
2017,351,42
2017,285,43
2017,444,44
2017,240,45
2017,260,46
2017,169,47
2017,236,48
2017,156,49
2017,140,50
2017,111,51
2017,116,52
2017,14,53
2018,234,1
2018,133,2
2018,134,3
2018,105,4
2018,194,5
2018,104,6
2018,117,7
2018,112,8
2018,245,9
2018,131,10
2018,133,11
2018,133,12
2018,153,13
2018,273,14
2018,156,15
2018,171,16
2018,167,17
2018,413,18
2018,277,19
2018,417,20
2018,551,21
2018,1063,22
2018,1057,23
2018,1418,24
2018,1264,25
2018,1311,26
2018,1690,27
2018,1201,28
2018,989,29
2018,754,30
2018,905,31
2018,556,32
2018,494,33
2018,433,34
2018,512,35
2018,358,36
2018,355,37
2018,286,38
2018,302,39
2018,484,40
2018,321,41
2018,379,42
2018,262,43
2018,374,44
2018,189,45
2018,181,46
2018,141,47
2018,214,48
2018,133,49
2018,111,50
2018,105,51
2018,95,52
2018,8,53
2019,206,1
2019,102,2
2019,98,3
2019,97,4
2019,162,5
2019,81,6
2019,110,7
2019,84,8
2019,179,9
2019,75,10
2019,121,11
2019,108,12
2019,106,13
2019,234,14
2019,160,15
2019,219,16
2019,209,17
2019,407,18
2019,350,19
2019,421,20
2019,488,21
2019,915,22
2019,875,23
2019,1160,24
2019,1253,25
2019,1232,26
2019,1828,27
2019,1451,28
2019,1448,29
2019,1166,30
2019,1096,31
2019,829,32
2019,697,33
2019,542,34
2019,437,35
2019,526,36
2019,371,37
2019,393,38
2019,285,39
2019,473,40
2019,286,41
2019,269,42
2019,269,43
2019,377,44
2019,182,45
2019,170,46
2019,146,47
2019,135,48
2019,155,49
2019,120,50
2019,73,51
2019,78,52
2019,2,53
2020,152,1
2020,63,2
2020,66,3
2020,68,4
2020,120,5
2020,82,6
2020,64,7
2020,51,8
2020,48,9
2020,105,10
2020,52,11
2020,50,12
2020,39,13
2020,112,14
2020,89,15
2020,101,16
2020,87,17
2020,216,18
2020,147,19
2020,224,20
2020,210,21
2020,300,22
2020,690,23
2020,661,24
2020,808,25
2020,723,26
2020,942,27
2020,713,28
2020,676,29
2020,490,30
2020,496,31
2020,333,32
2020,270,33
2020,215,34
2020,208,35
2020,267,36
2020,162,37
2020,141,38
2020,132,39
2020,214,40
2020,142,41
2020,145,42
2020,144,43
2020,129,44
2020,133,45
2020,89,46
2020,98,47
2020,62,48
2020,125,49
2020,71,50
2020,79,51
2020,61,52
2020,30,53
2021,72,1
2021,90,2
2021,66,3
2021,50,4
2021,98,5
2021,42,6
2021,59,7
2021,57,8
2021,165,9
2021,59,10
2021,85,11
2021,74,12
2021,141,13
2021,110,14
2021,158,15
2021,157,16
2021,265,17
2021,194,18
2021,275,19
2021,290,20
2021,393,21
2021,898,22
2021,864,23
2021,1116,24
2021,1128,25
2021,1439,26
2021,1379,27
2021,1203,28
2021,902,29
2021,683,30
2021,786,31
2021,446,32
2021,432,33
2021,255,34
2021,311,35
2021,247,36
2021,245,37
2021,215,38
2021,270,39
2021,228,40
2021,231,41
2021,217,42
2021,195,43
2021,222,44
2021,155,45
2021,109,46
2021,84,47
2021,79,48
2021,95,49
2021,50,50
2021,42,51
2021,44,52
2021,39,53
2022,18,1
2022,13,2
2022,7,3
2022,13,4
2022,21,5
2022,10,6
2022,10,7
2022,10,8
2022,22,9
2022,17,10
2022,29,11
2022,16,12
2022,39,13
2022,26,14
2022,28,15
2022,25,16
2022,34,17
2022,53,18
2022,52,19
2022,59,20
2022,73,21
2022,149,22
2022,162,23
2022,191,24
2022,156,25
2022,224,26
2022,144,27
2022,178,28
2022,143,29
2022,102,30
2022,131,31
2022,62,32
2022,71,33
2022,59,34
2022,84,35
2022,39,36
2022,35,37
2022,34,38
2022,55,39
2022,27,40
2022,36,41
2022,32,42
2022,19,43
2022,37,44
2022,13,45
2022,18,46
2022,10,47
2022,27,48
2022,17,49
2022,13,50
2022,13,51
2022,25,52
2022,1,53
2023,29,1
2023,10,2
2023,13,3
2023,15,4
2023,15,5
2023,9,6
2023,12,7
2023,7,8
2023,26,9
2023,13,10
2023,19,11
2023,20,12
2023,32,13
2023,17,14
2023,21,15
2023,23,16
2023,33,17
2023,64,18
2023,59,19
2023,91,20
2023,115,21
2023,197,22
2023,207,23
2023,207,24
2023,195,25
2023,334,26
2023,367,27
2023,386,28
2023,300,29
2023,213,30
2023,246,31
2023,130,32
2023,121,33
2023,78,34
2023,81,35
2023,49,36
2023,55,37
2023,48,38
2023,53,39
2023,52,40
2023,54,41
2023,53,42
2023,35,43
2023,38,44
2023,30,45
2023,33,46
2023,24,47
2023,26,48
2023,16,49
2023,6,50
2023,17,51
2023,14,52
2023,1,53